Partido,Fecha,Hora,Grupo,Local,Visitante,Sede,Fase
1,2026-06-11,13:00,Grupo A,México,Sudáfrica,Estadio Azteca - Mexico City,Fase de grupos
2,2026-06-11,20:00,Grupo A,Corea del Sur,República Checa,Estadio Akron - Guadalajara,Fase de grupos
3,2026-06-12,15:00,Grupo B,Canadá,Bosnia y Herzegovina,BMO Field - Toronto,Fase de grupos
4,2026-06-12,18:00,Grupo D,Estados Unidos,Paraguay,SoFi Stadium - Los Angeles,Fase de grupos
5,2026-06-13,21:00,Grupo C,Haití,Escocia,Gillette Stadium - Boston,Fase de grupos
6,2026-06-13,21:00,Grupo D,Australia,Turquía,BC Place - Vancouver,Fase de grupos
7,2026-06-13,18:00,Grupo C,Brasil,Marruecos,MetLife Stadium - New York/New Jersey,Fase de grupos
8,2026-06-13,12:00,Grupo B,Catar,Suiza,Levi's Stadium - San Francisco Bay Area,Fase de grupos
9,2026-06-14,19:00,Grupo E,Costa de Marfil,Ecuador,Lincoln Financial Field - Philadelphia,Fase de grupos
10,2026-06-14,12:00,Grupo E,Alemania,Curazao,NRG Stadium - Houston,Fase de grupos
11,2026-06-14,15:00,Grupo F,Países Bajos,Japón,AT&T Stadium - Dallas,Fase de grupos
12,2026-06-14,20:00,Grupo F,Suecia,Túnez,Estadio BBVA - Monterrey,Fase de grupos
13,2026-06-15,18:00,Grupo H,Arabia Saudita,Uruguay,Hard Rock Stadium - Miami,Fase de grupos
14,2026-06-15,12:00,Grupo H,España,Cabo Verde,Mercedes-Benz Stadium - Atlanta,Fase de grupos
15,2026-06-15,18:00,Grupo G,Irán,Nueva Zelanda,SoFi Stadium - Los Angeles,Fase de grupos
16,2026-06-15,12:00,Grupo G,Bélgica,Egipto,Lumen Field - Seattle,Fase de grupos
17,2026-06-16,15:00,Grupo I,Francia,Senegal,MetLife Stadium - New York/New Jersey,Fase de grupos
18,2026-06-16,18:00,Grupo I,Irak,Noruega,Gillette Stadium - Boston,Fase de grupos
19,2026-06-16,20:00,Grupo J,Argentina,Argelia,Arrowhead Stadium - Kansas City,Fase de grupos
20,2026-06-16,21:00,Grupo J,Austria,Jordania,Levi's Stadium - San Francisco Bay Area,Fase de grupos
21,2026-06-17,19:00,Grupo L,Ghana,Panamá,BMO Field - Toronto,Fase de grupos
22,2026-06-17,15:00,Grupo L,Inglaterra,Croacia,AT&T Stadium - Dallas,Fase de grupos
